equipment_key,resource_key,amount,source_file
amphibious_mechanized_equipment,steel,2,amphibious_mechanized.txt
amphibious_mechanized_equipment,rubber,1,amphibious_mechanized.txt
amphibious_mechanized_equipment_2,steel,3,amphibious_mechanized.txt
amphibious_mechanized_equipment_2,rubber,1,amphibious_mechanized.txt
anti_air_equipment,steel,2,anti_air.txt
anti_air_equipment_2,steel,2,anti_air.txt
anti_air_equipment_3,steel,3,anti_air.txt
anti_tank_equipment,tungsten,2,anti_tank.txt
anti_tank_equipment,steel,2,anti_tank.txt
anti_tank_equipment_2,tungsten,2,anti_tank.txt
anti_tank_equipment_2,chromium,1,anti_tank.txt
anti_tank_equipment_2,steel,2,anti_tank.txt
anti_tank_equipment_3,tungsten,2,anti_tank.txt
anti_tank_equipment_3,chromium,1,anti_tank.txt
anti_tank_equipment_3,steel,3,anti_tank.txt
armored_car_equipment,steel,2,armored_car.txt
armored_car_equipment_2,steel,2,armored_car.txt
armored_car_equipment_2,tungsten,1,armored_car.txt
armored_car_at_equipment,steel,2,armored_car.txt
armored_car_at_equipment,tungsten,1,armored_car.txt
artillery_equipment,tungsten,1,artillery.txt
artillery_equipment,steel,2,artillery.txt
artillery_equipment_2,tungsten,1,artillery.txt
artillery_equipment_2,steel,2,artillery.txt
artillery_equipment_3,tungsten,1,artillery.txt
artillery_equipment_3,steel,3,artillery.txt
rocket_artillery_equipment,tungsten,2,artillery.txt
rocket_artillery_equipment,steel,1,artillery.txt
rocket_artillery_equipment_2,tungsten,2,artillery.txt
rocket_artillery_equipment_2,steel,1,artillery.txt
motorized_rocket_equipment,rubber,1,artillery.txt
motorized_rocket_equipment,tungsten,2,artillery.txt
motorized_rocket_equipment,steel,1,artillery.txt
super_heavy_artillery_equipment,steel,4,artillery.txt
super_heavy_artillery_equipment,tungsten,2,artillery.txt
self_propelled_super_heavy_artillery_equipment,tungsten,3,artillery.txt
self_propelled_super_heavy_artillery_equipment,steel,4,artillery.txt
self_propelled_super_heavy_artillery_equipment,chromium,1,artillery.txt
ballistic_missile_equipment,aluminium,2,ballistic_missiles.txt
ballistic_missile_equipment,tungsten,2,ballistic_missiles.txt
ballistic_missile_equipment_2,aluminium,3,ballistic_missiles.txt
ballistic_missile_equipment_2,tungsten,2,ballistic_missiles.txt
ballistic_missile_equipment_3,aluminium,3,ballistic_missiles.txt
ballistic_missile_equipment_3,tungsten,3,ballistic_missiles.txt
convoy,steel,1,convoys.txt
floating_harbor_equipment,steel,1,floating_harbor.txt
floating_harbor_equipment_1,steel,1,floating_harbor.txt
guided_missile_equipment,aluminium,2,guided_missiles.txt
guided_missile_equipment,tungsten,2,guided_missiles.txt
guided_missile_equipment_3,aluminium,3,guided_missiles.txt
guided_missile_equipment_3,tungsten,2,guided_missiles.txt
helicopter_equipment,aluminium,2,helicopter.txt
helicopter_equipment,steel,1,helicopter.txt
infantry_equipment,steel,2,infantry.txt
infantry_equipment_2,steel,3,infantry.txt
infantry_equipment_3,steel,4,infantry.txt
strat_bomber_intercontinental_equipment_1,aluminium,8,intercontinental_bomber.txt
strat_bomber_intercontinental_equipment_1,rubber,4,intercontinental_bomber.txt
mechanized_equipment,steel,2,mechanized.txt
mechanized_equipment,rubber,1,mechanized.txt
mechanized_equipment_2,steel,3,mechanized.txt
mechanized_equipment_2,rubber,1,mechanized.txt
mechanized_equipment_3,steel,4,mechanized.txt
mechanized_equipment_3,rubber,1,mechanized.txt
mothership_equipment_0,aluminium,8,mothership.txt
mothership_equipment_0,rubber,3,mothership.txt
motorized_equipment,rubber,1,motorized.txt
motorized_equipment,steel,1,motorized.txt
motorbike_equipment,rubber,1,motorized.txt
motorbike_equipment,steel,1,motorized.txt
nuclear_missile_equipment,aluminium,3,nuclear_missiles.txt
nuclear_missile_equipment,tungsten,3,nuclear_missiles.txt
nuclear_missile_equipment,chromium,1,nuclear_missiles.txt
nuclear_missile_equipment_2,aluminium,4,nuclear_missiles.txt
nuclear_missile_equipment_2,tungsten,3,nuclear_missiles.txt
nuclear_missile_equipment_2,chromium,2,nuclear_missiles.txt
small_plane_airframe,aluminium,2,plane_airframes.txt
small_plane_airframe,rubber,1,plane_airframes.txt
small_plane_airframe_1,aluminium,3,plane_airframes.txt
small_plane_airframe_1,rubber,1,plane_airframes.txt
small_plane_airframe_2,aluminium,3,plane_airframes.txt
small_plane_airframe_2,rubber,1,plane_airframes.txt
small_plane_airframe_3,aluminium,4,plane_airframes.txt
small_plane_airframe_3,rubber,1,plane_airframes.txt
small_plane_airframe_4,aluminium,4,plane_airframes.txt
small_plane_airframe_4,rubber,1,plane_airframes.txt
small_plane_airframe_5,aluminium,4,plane_airframes.txt
small_plane_airframe_5,chromium,4,plane_airframes.txt
cv_small_plane_airframe,aluminium,2,plane_airframes.txt
cv_small_plane_airframe,rubber,1,plane_airframes.txt
cv_small_plane_airframe_1,aluminium,3,plane_airframes.txt
cv_small_plane_airframe_1,rubber,1,plane_airframes.txt
cv_small_plane_airframe_2,aluminium,3,plane_airframes.txt
cv_small_plane_airframe_2,rubber,1,plane_airframes.txt
cv_small_plane_airframe_3,aluminium,4,plane_airframes.txt
cv_small_plane_airframe_3,rubber,1,plane_airframes.txt
cv_small_plane_airframe_4,aluminium,4,plane_airframes.txt
cv_small_plane_airframe_4,rubber,1,plane_airframes.txt
medium_plane_airframe,aluminium,2,plane_airframes.txt
medium_plane_airframe,rubber,1,plane_airframes.txt
medium_plane_airframe_1,aluminium,3,plane_airframes.txt
medium_plane_airframe_1,rubber,1,plane_airframes.txt
medium_plane_airframe_2,aluminium,4,plane_airframes.txt
medium_plane_airframe_2,rubber,1,plane_airframes.txt
medium_plane_airframe_3,aluminium,5,plane_airframes.txt
medium_plane_airframe_3,rubber,1,plane_airframes.txt
medium_plane_airframe_4,aluminium,5,plane_airframes.txt
medium_plane_airframe_4,rubber,1,plane_airframes.txt
large_plane_airframe,aluminium,3,plane_airframes.txt
large_plane_airframe,rubber,2,plane_airframes.txt
large_plane_airframe_1,aluminium,3,plane_airframes.txt
large_plane_airframe_1,rubber,2,plane_airframes.txt
large_plane_airframe_2,aluminium,4,plane_airframes.txt
large_plane_airframe_2,rubber,2,plane_airframes.txt
large_plane_airframe_3,aluminium,5,plane_airframes.txt
