organization_key,template_key,icon,dlc_source,source_file
DEBUG_generic_tank_organization,generic_tank_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_infantry_tank_organization,generic_infantry_tank_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_mobile_tank_organization,generic_mobile_tank_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_medium_tank_organization,generic_medium_tank_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_heavy_tank_organization,generic_heavy_tank_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_tank_refurbishment_plant_organization,generic_tank_refurbishment_plant_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_task_force_ship_organization,generic_task_force_ship_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_battle_line_ship_organization,generic_battle_line_ship_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_escort_ship_organization,generic_escort_ship_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_raider_ship_organization,generic_raider_ship_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_submarine_organization,generic_submarine_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_black_sea_fleet_organization,generic_black_sea_fleet_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_general_aircraft_organization,generic_general_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_light_aircraft_organization,generic_light_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_medium_aircraft_organization,generic_medium_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_heavy_aircraft_organization,generic_heavy_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_cas_aircraft_organization,generic_cas_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_naval_aircraft_organization,generic_naval_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_multi_role_aircraft_organization,generic_multi_role_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_high_agility_fighter_aircraft_organization,generic_high_agility_fighter_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_range_focused_aircraft_organization,generic_range_focused_aircraft_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_artillery_organization,generic_artillery_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_infantry_equipment_organization,generic_infantry_equipment_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_support_equipment_organization,generic_support_equipment_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_motorized_mechanized_organization,generic_motorized_mechanized_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
DEBUG_generic_armored_car_organization,generic_armored_car_organization,,Arms Against Tyranny,00_DEBUG_organization.txt
AFG_tanks_organization,generic_tank_organization,,Graveyard of Empires,AFG_organization.txt
AFG_naval_organization,generic_escort_ship_organization,,Graveyard of Empires,AFG_organization.txt
AFG_aircraft_organization,generic_general_aircraft_organization,,Graveyard of Empires,AFG_organization.txt
AFG_infantry_organization,generic_infantry_equipment_organization,,Graveyard of Empires,AFG_organization.txt
AFG_khyber_pass_rifling_org,generic_infantry_equipment_organization,GFX_generic_mio_trait_icon_efficiency_gain,Graveyard of Empires,AFG_organization.txt
AFG_artillery_organization,generic_artillery_organization,,Graveyard of Empires,AFG_organization.txt
ARG_fabricaciones_militares_epartamento_de_tanques_del_ejercito_organization,generic_infantry_tank_organization,GFX_idea_ARG_fabricaciones_militares,Trial of Allegiance,ARG_organization.txt
ARG_arsenales_de_marina_organization,generic_escort_ship_organization,GFX_idea_ARG_arsenal_naval_buenos_aires,Trial of Allegiance,ARG_organization.txt
ARG_astarsa_organization,generic_refurbishment_repair_organization,GFX_idea_ARG_astarsa,Trial of Allegiance,ARG_organization.txt
ARG_fma_organization,generic_general_aircraft_organization,GFX_idea_ARG_fma,Trial of Allegiance,ARG_organization.txt
ARG_fabricaciones_militares_organization,generic_infantry_equipment_organization,GFX_idea_ARG_fabricaciones_militares,Trial of Allegiance,ARG_organization.txt
ARG_fabricaciones_militares_art_organization,generic_artillery_organization,GFX_idea_ARG_fabricaciones_militares,Trial of Allegiance,ARG_organization.txt
ARG_hispano_argentina_organization,generic_motorized_mechanized_organization,GFX_idea_ARG_hispano_argentina,Trial of Allegiance,ARG_organization.txt
AST_new_south_wales_rc_organization,generic_mobile_tank_organization,GFX_idea_new_south_wales_rc,Together for Victory,AST_organization.txt
AST_cockatoo_doe_organization,generic_raider_ship_organization,GFX_idea_Cockatoo_doe,Together for Victory,AST_organization.txt
AST_evans_deakin_co_organization,generic_task_force_ship_organization,GFX_idea_evans_deakin_co,Together for Victory,AST_organization.txt
AST_com_aircraft_corporation_organization,generic_light_aircraft_organization,GFX_idea_com_aircraft_corporation,Together for Victory,AST_organization.txt
AST_lysaghts_works_organization,generic_support_equipment_organization,GFX_idea_lysaghts_works,Together for Victory,AST_organization.txt
AST_lithgow_saf_organization,generic_infantry_equipment_organization,GFX_idea_lithgow_saf,Together for Victory,AST_organization.txt
AUS_ansaldo_organization,generic_tank_organization,GFX_idea_AUS_ansaldo,Arms Against Tyranny,AUS_organization.txt
AUS_stabilimento_tecnico_triestino_organization,generic_battle_line_ship_organization,GFX_idea_AUS_stabilimento_tecnico_triestino,Arms Against Tyranny,AUS_organization.txt
AUS_ELIN_organization,generic_submarine_organization,GFX_idea_AUS_elin,Arms Against Tyranny,AUS_organization.txt
AUS_phonix_fleugzeugwerke_organization,generic_light_aircraft_organization,GFX_idea_AUS_phonix_fleugzeugwerke,Arms Against Tyranny,AUS_organization.txt
