technology_key,category_key
early_ship_hull_light,naval_equipment
early_ship_hull_light,dd_tech
early_ship_hull_light,mio_cat_tech_all_screen_ship_and_modules
early_ship_hull_light,mio_cat_tech_all_destroyer_and_modules
basic_ship_hull_light,naval_equipment
basic_ship_hull_light,dd_tech
basic_ship_hull_light,mio_cat_tech_all_screen_ship_and_modules
basic_ship_hull_light,mio_cat_tech_all_destroyer_and_modules
improved_ship_hull_light,naval_equipment
improved_ship_hull_light,dd_tech
improved_ship_hull_light,mio_cat_tech_all_screen_ship_and_modules
improved_ship_hull_light,mio_cat_tech_all_destroyer_and_modules
advanced_ship_hull_light,naval_equipment
advanced_ship_hull_light,dd_tech
advanced_ship_hull_light,mio_cat_tech_all_screen_ship_and_modules
advanced_ship_hull_light,mio_cat_tech_all_destroyer_and_modules
smoke_generator,naval_equipment
smoke_generator,dd_tech
smoke_generator,ship_modules_tech
smoke_generator,mio_cat_tech_all_screen_ship_and_modules
smoke_generator,mio_cat_tech_all_destroyer_and_modules
basic_depth_charges,naval_equipment
basic_depth_charges,dd_tech
basic_depth_charges,asw_tech
basic_depth_charges,ship_modules_tech
basic_depth_charges,mio_cat_tech_all_screen_ship_and_modules
basic_depth_charges,mio_cat_tech_all_destroyer_and_modules
improved_depth_charges,naval_equipment
improved_depth_charges,dd_tech
improved_depth_charges,asw_tech
improved_depth_charges,ship_modules_tech
improved_depth_charges,mio_cat_tech_all_screen_ship_and_modules
improved_depth_charges,mio_cat_tech_all_destroyer_and_modules
advanced_depth_charges,naval_equipment
advanced_depth_charges,dd_tech
advanced_depth_charges,asw_tech
advanced_depth_charges,ship_modules_tech
advanced_depth_charges,mio_cat_tech_all_screen_ship_and_modules
advanced_depth_charges,mio_cat_tech_all_destroyer_and_modules
modern_depth_charges,naval_equipment
modern_depth_charges,dd_tech
modern_depth_charges,asw_tech
modern_depth_charges,ship_modules_tech
modern_depth_charges,mio_cat_tech_all_screen_ship_and_modules
modern_depth_charges,mio_cat_tech_all_destroyer_and_modules
sonar,naval_equipment
sonar,dd_tech
sonar,asw_tech
sonar,ship_modules_tech
sonar,mio_cat_tech_all_screen_ship_and_modules
sonar,mio_cat_tech_all_destroyer_and_modules
improved_sonar,naval_equipment
improved_sonar,dd_tech
improved_sonar,asw_tech
improved_sonar,ship_modules_tech
improved_sonar,mio_cat_tech_all_screen_ship_and_modules
improved_sonar,mio_cat_tech_all_destroyer_and_modules
advanced_sonar,naval_equipment
advanced_sonar,dd_tech
advanced_sonar,asw_tech
advanced_sonar,ship_modules_tech
advanced_sonar,mio_cat_tech_all_screen_ship_and_modules
advanced_sonar,mio_cat_tech_all_destroyer_and_modules
modern_sonar,naval_equipment
modern_sonar,dd_tech
modern_sonar,asw_tech
modern_sonar,ship_modules_tech
modern_sonar,mio_cat_tech_all_screen_ship_and_modules
modern_sonar,mio_cat_tech_all_destroyer_and_modules
early_ship_hull_cruiser,naval_equipment
early_ship_hull_cruiser,ca_tech
early_ship_hull_cruiser,mio_cat_tech_all_capital_ship_and_modules
early_ship_hull_cruiser,mio_cat_tech_all_screen_ship_and_modules
early_ship_hull_cruiser,mio_cat_tech_all_cruiser_and_modules
basic_ship_hull_cruiser,naval_equipment
basic_ship_hull_cruiser,ca_tech
basic_ship_hull_cruiser,mio_cat_tech_all_capital_ship_and_modules
basic_ship_hull_cruiser,mio_cat_tech_all_screen_ship_and_modules
basic_ship_hull_cruiser,mio_cat_tech_all_cruiser_and_modules
improved_ship_hull_cruiser,naval_equipment
improved_ship_hull_cruiser,ca_tech
improved_ship_hull_cruiser,mio_cat_tech_all_capital_ship_and_modules
improved_ship_hull_cruiser,mio_cat_tech_all_screen_ship_and_modules
improved_ship_hull_cruiser,mio_cat_tech_all_cruiser_and_modules
advanced_ship_hull_cruiser,naval_equipment
advanced_ship_hull_cruiser,ca_tech
advanced_ship_hull_cruiser,mio_cat_tech_all_capital_ship_and_modules
advanced_ship_hull_cruiser,mio_cat_tech_all_screen_ship_and_modules
advanced_ship_hull_cruiser,mio_cat_tech_all_cruiser_and_modules
basic_cruiser_armor_scheme,naval_armor
basic_cruiser_armor_scheme,naval_equipment
basic_cruiser_armor_scheme,ca_tech
basic_cruiser_armor_scheme,ship_modules_tech
basic_cruiser_armor_scheme,mio_cat_tech_all_capital_ship_and_modules
basic_cruiser_armor_scheme,mio_cat_tech_all_cruiser_and_modules
basic_cruiser_armor_scheme,mio_cat_tech_all_carrier_and_modules
early_ship_hull_heavy,naval_equipment
early_ship_hull_heavy,bb_tech
early_ship_hull_heavy,bc_tech
early_ship_hull_heavy,mio_cat_tech_all_capital_ship_and_modules
basic_ship_hull_heavy,naval_equipment
basic_ship_hull_heavy,bb_tech
basic_ship_hull_heavy,bc_tech
basic_ship_hull_heavy,mio_cat_tech_all_capital_ship_and_modules
ship_hull_super_heavy,naval_equipment
ship_hull_super_heavy,bb_tech
ship_hull_super_heavy,bc_tech
ship_hull_super_heavy,mio_cat_tech_all_capital_ship_and_modules
improved_ship_hull_heavy,naval_equipment
improved_ship_hull_heavy,bb_tech
improved_ship_hull_heavy,bc_tech
improved_ship_hull_heavy,mio_cat_tech_all_capital_ship_and_modules
