country_tag,graphical_culture,graphical_culture_2d
ABK,eastern_european_gfx,eastern_european_2d
AFA,african_gfx,african_2d
AFG,middle_eastern_gfx,middle_eastern_2d
ANU,asian_gfx,asian_2d
ALB,eastern_european_gfx,eastern_european_2d
ALG,middle_eastern_gfx,middle_eastern_2d
ALT,asian_gfx,asian_2d
ADU,middle_eastern_gfx,middle_eastern_2d
ANG,african_gfx,african_2d
ARG,southamerican_gfx,southamerican_2d
ARM,eastern_european_gfx,eastern_european_2d
ASY,middle_eastern_gfx,middle_eastern_2d
AST,commonwealth_gfx,commonwealth_2d
AUS,western_european_gfx,western_european_2d
AZR,eastern_european_gfx,eastern_european_2d
BAH,african_gfx,african_2d
BHR,middle_eastern_gfx,middle_eastern_2d
BLC,middle_eastern_gfx,middle_eastern_2d
BAN,asian_gfx,asian_2d
BAR,african_gfx,african_2d
BSK,eastern_european_gfx,eastern_european_2d
BAY,western_european_gfx,western_european_2d
BLR,eastern_european_gfx,eastern_european_2d
BEL,western_european_gfx,western_european_2d
BLZ,african_gfx,african_2d
BEG,african_gfx,african_2d
BHU,asian_gfx,asian_2d
BIA,african_gfx,african_2d
RKH,western_european_gfx,western_european_2d
BOL,southamerican_gfx,southamerican_2d
BOS,eastern_european_gfx,eastern_european_2d
BOT,african_gfx,commonwealth_2d
BRA,southamerican_gfx,southamerican_2d
BAS,african_gfx,african_2d
RAJ,commonwealth_gfx,commonwealth_2d
BRI,western_european_gfx,western_european_2d
BRN,asian_gfx,asian_2d
BUK,asian_gfx,asian_2d
BUL,eastern_european_gfx,eastern_european_2d
BRM,asian_gfx,asian_2d
BRD,african_gfx,african_2d
BYA,asian_gfx,asian_2d
CBV,southamerican_gfx,southamerican_2d
CAM,asian_gfx,asian_2d
CMR,african_gfx,african_2d
CAN,commonwealth_gfx,commonwealth_2d
CAT,southamerican_gfx,southamerican_2d
CAY,african_gfx,african_2d
CAR,african_gfx,african_2d
CIP,commonwealth_gfx,commonwealth_2d
CHA,african_gfx,african_2d
CHM,asian_gfx,asian_2d
CHR,southamerican_gfx,southamerican_2d
CIN,eastern_european_gfx,eastern_european_2d
CHL,southamerican_gfx,southamerican_2d
CHI,asian_gfx,asian_2d
CKK,asian_gfx,asian_2d
CHU,eastern_european_gfx,eastern_european_2d
COL,southamerican_gfx,southamerican_2d
PRC,asian_gfx,asian_2d
COG,african_gfx,african_2d
COR,western_european_gfx,western_european_2d
COS,southamerican_gfx,southamerican_2d
CRI,eastern_european_gfx,eastern_european_2d
CRO,eastern_european_gfx,eastern_european_2d
CSA,western_european_gfx,western_european_2d
CUB,southamerican_gfx,southamerican_2d
CRC,southamerican_gfx,southamerican_2d
CYP,middle_eastern_gfx,middle_eastern_2d
CZE,eastern_european_gfx,eastern_european_2d
D41,,
D42,,
D43,,
D44,,
D45,,
D46,,
D47,,
D48,,
D50,,
D10,,
D11,,
D12,,
D13,,
D14,,
D15,,
D51,,
D52,,
D53,,
D54,,
D55,,
D56,,
D57,,
D58,,
D59,,
D60,,
D61,,
D62,,
D63,,
D64,,
D65,,
D66,,
D67,,
D68,,
D69,,
D70,,
D71,,
D72,,
D73,,
D74,,
D75,,
DAG,eastern_european_gfx,eastern_european_2d
DAH,african_gfx,african_2d
DNZ,western_european_gfx,western_european_2d
DEN,western_european_gfx,western_european_2d
DJI,african_gfx,african_2d
DOM,southamerican_gfx,southamerican_2d
DON,eastern_european_gfx,eastern_european_2d
DDR,western_european_gfx,western_european_2d
ECU,southamerican_gfx,southamerican_2d
EGY,middle_eastern_gfx,middle_eastern_2d
ELS,southamerican_gfx,southamerican_2d
EQG,african_gfx,african_2d
ERI,african_gfx,african_2d
EST,eastern_european_gfx,eastern_european_2d
ETH,african_gfx,african_2d
EVE,asian_gfx,asian_2d
EZO,asian_gfx,asian_2d
FER,eastern_european_gfx,eastern_european_2d
FSA,middle_eastern_gfx,middle_eastern_2d
FIJ,asian_gfx,asian_2d
FIN,western_european_gfx,western_european_2d
FOR,asian_gfx,asian_2d
FRA,western_european_gfx,western_european_2d
GAB,african_gfx,african_2d
GLC,southamerican_gfx,southamerican_2d
GBA,african_gfx,african_2d
GAM,african_gfx,african_2d
GSM,asian_gfx,asian_2d
GEN,eastern_european_gfx,eastern_european_2d
GEO,eastern_european_gfx,eastern_european_2d
GER,western_european_gfx,western_european_2d
GHA,african_gfx,african_2d
GRE,western_european_gfx,western_european_2d
GRN,western_european_gfx,western_european_2d
GDL,african_gfx,african_2d
GUM,asian_gfx,asian_2d
GDC,asian_gfx,asian_2d
GXC,asian_european_gfx,asian_2d
GAR,southamerican_gfx,southamerican_2d
GUA,southamerican_gfx,southamerican_2d
GNB,african_gfx,african_2d
GNA,african_gfx,african_2d
GYA,african_gfx,african_2d
HAI,african_gfx,african_2d
HAN,western_european_gfx,western_european_2d
HAR,african_gfx,african_2d
HAW,asian_gfx,asian_2d
HBC,asian_gfx,asian_2d
HRZ,eastern_european_gfx,eastern_european_2d
HES,western_european_gfx,western_european_2d
HOL,western_european_gfx,western_european_2d
HON,southamerican_gfx,southamerican_2d
HUN,eastern_european_gfx,eastern_european_2d
HYD,asian_gfx,asian_2d
ICE,western_european_gfx,western_european_2d
INC,southamerican_gfx,southamerican_2d
INS,asian_gfx,asian_2d
INU,southamerican_gfx,southamerican_2d
IRQ,middle_eastern_gfx,middle_eastern_2d
IRE,western_european_gfx,western_european_2d
ISR,western_european_gfx,western_european_2d
IAS,southamerican_gfx,southamerican_2d
AOI,western_european_gfx,western_european_2d
ITA,western_european_gfx,western_european_2d
ITZ,southamerican_gfx,southamerican_2d
IVO,african_gfx,african_2d
JAM,african_gfx,african_2d
JAN,western_european_gfx,western_european_2d
JAP,asian_gfx,asian_2d
JOR,middle_eastern_gfx,middle_eastern_2d
KBK,eastern_european_gfx,eastern_european_2d
KLT,middle_eastern_gfx,middle_eastern_2d
KAL,asian_gfx,asian_2d
KKP,asian_gfx,asian_2d
KAR,western_european_gfx,western_european_2d
KAS,commonwealth_gfx,commonwealth_2d
KSH,western_european_gfx,western_european_2d
KAT,african_gfx,african_2d
KAZ,eastern_european_gfx,eastern_european_2d
KEN,african_gfx,commonwealth_2d
KHA,asian_gfx,asian_2d
KHL,commonwealth_gfx,commonwealth_2d
KHI,asian_gfx,asian_2d
KHM,asian_gfx,asian_2d
KOL,commonwealth_gfx,commonwealth_2d
KOM,eastern_european_gfx,eastern_european_2d
KOR,asian_gfx,asian_2d
KOS,eastern_european_gfx,eastern_european_2d
KUB,eastern_european_gfx,eastern_european_2d
KUM,asian_gfx,asian_2d
KUR,middle_eastern_gfx,middle_eastern_2d
KUW,middle_eastern_gfx,middle_eastern_2d
KYR,asian_gfx,asian_2d
LAO,asian_gfx,asian_2d
LAT,eastern_european_gfx,eastern_european_2d
LEB,middle_eastern_gfx,middle_eastern_2d
LIB,african_gfx,african_2d
LBA,middle_eastern_gfx,middle_eastern_2d
