trait_key,trait_type
AFG_bukharan_jadidist,advisor
AFG_director_of_public_health,advisor
AFG_father_of_kunduz_trait,advisor
AFG_general_secretary,country_leader
AFG_influential_spiritual_leader_trait,advisor
AFG_kokandi_insurrecionist,advisor
AFG_red_shirt_trait,advisor
AFG_royal_figurehead_trait,advisor
AFG_safe_hands,advisor
AFG_turkmen_khan,advisor
AFG_uzbek_scholar,advisor
ARG_anarchosyndicalist,country_leader
ARG_argentine_fascist,advisor
ARG_argentine_nationalist,country_leader
ARG_bolivar_agent,advisor
ARG_brigadier_general,country_leader
ARG_communist_insurrectionist,advisor
ARG_conservative_traditionalist,country_leader
ARG_feminist_revolutionary,country_leader
ARG_fraudulent_industrialist,country_leader
ARG_harsh_democrat,country_leader
ARG_moderate_dictator,country_leader
ARG_nobel_peace_prize_winner,advisor
ARG_prominent_centrist,country_leader
ARG_radical_antipersonnel,country_leader
ARG_socialist_feminist,advisor
ARG_university_rector,advisor
ARG_womans_peronist,advisor
AUS_communist_lawyer,advisor
AUS_communist_revolutionary,advisor
AUS_fascist_cardinal,advisor
AUS_fascist_writer,advisor
AUS_financier_of_fascism,advisor
AUS_meticulous_lawyer,advisor
AUS_minister_of_education,advisor
AUS_older_prince_of_liechtenstein,advisor
AUS_prince_of_starhemberg,advisor
AUS_putschminister,advisor
AUS_reknowned_architecht,advisor
AUS_resourceful_princess,advisor
AUS_right_wing_democrat,country_leader
AUS_ruthless_university_rector,advisor
AUS_secretive_priest,advisor
AUS_the_father_of_austromarxism,advisor
AUS_the_red_helper,advisor
AUS_treasurer_of_the_monarchy,advisor
AUS_under_german_pressure,country_leader
AUS_veteran_head_of_agency,advisor
AUS_younger_prince_of_liechtenstein,advisor
BALTIC_anti_bolshevik,corps_commander
BBA_ALB_fascist_lawyer,country_leader
BEL_ambassador_to_london,advisor
BEL_arms_designer,advisor
BEL_arms_designer_no_aat,advisor
BEL_belgian_inquisitor,country_leader
BEL_canny_diplomat,advisor
BEL_corrupt_old_guard,country_leader
BEL_determined_prime_minister,country_leader
BEL_fascist_firebrand,advisor
BEL_illusive_mastermind,advisor
BEL_le_patron,country_leader
BEL_man_with_a_plan,advisor
BEL_minister_of_colonies,advisor
BEL_minister_of_national_defence_deveze,advisor
BEL_minister_of_national_defence_nuyten,advisor
BEL_mobilization_proponent,advisor
BEL_quiet_royal,advisor
BEL_uranium_magnate,advisor
BRA_academic_writer,advisor
BRA_anti_authoritarian,advisor
BRA_authoritarian_populist,country_leader
BRA_coffee_king,advisor
BRA_controversial_academic,advisor
BRA_democratic_engineer,advisor
BRA_deposed_former_president,advisor
BRA_distinguished_diplomat,advisor
BRA_education_pioneer,advisor
BRA_head_of_political_police,advisor
BRA_militant_communist,advisor
BRA_minister_of_defense,advisor
BRA_minister_of_transport,advisor
BRA_modernist_architect,advisor
BRA_nobel_peace_prize_nominee,advisor
BRA_political_fox,advisor
BRA_renowned_ambassador,advisor
BRA_right_wing_ideologue,advisor
BRA_supreme_court_justice,advisor
BRA_vengeful_industrialist,advisor
CAN_canadian_fuhrer,country_leader
CAN_liberal_corporatist,country_leader
CAN_social_gospel,country_leader
CHI_bandit_warlord,country_leader
CHI_border_garrison_commander,advisor
CHI_cc_clique_leader_trait,advisor
CHI_chairman_of_the_republic_trait,advisor
CHI_chinese_orthodox_chruch_bishop_trait,advisor
CHI_dubious_loyalty,navy_leader
CHI_former_police_officer,advisor
CHI_generallissimo_sea,country_leader
CHI_geologist_trait,advisor
CHI_jade_marshal,advisor
