equipment_key,is_archetype,archetype_key,parent_key,year,build_cost_ic,reliability,maximum_speed,defense,breakthrough,soft_attack,hard_attack,ap_attack,air_attack,armor_value,hardness,is_buildable,source_file
amphibious_mechanized_equipment,yes,,,1936,8,0.8,7,26,4,,,11,0,10,0.6,no,amphibious_mechanized.txt
amphibious_mechanized_equipment_1,no,amphibious_mechanized_equipment,,1940,,,,,,,,,,,,,amphibious_mechanized.txt
amphibious_mechanized_equipment_2,no,amphibious_mechanized_equipment,amphibious_mechanized_equipment_1,1942,10,,10,30,5,,,16,,15,0.7,,amphibious_mechanized.txt
anti_air_equipment,yes,,,1934,4,0.8,4,4,1,3,7,25,19,0,0,,anti_air.txt
anti_air_equipment_1,no,anti_air_equipment,,1936,,,,,,,,,,,,,anti_air.txt
anti_air_equipment_2,no,anti_air_equipment,anti_air_equipment_1,1940,5,,,,,3.5,11,60,25,,,,anti_air.txt
anti_air_equipment_3,no,anti_air_equipment,anti_air_equipment_2,1943,6,,,,,4,15,88,32,,,,anti_air.txt
anti_tank_equipment,yes,,,1934,4,0.8,4,4,0,4,20,60,0,0,0.1,,anti_tank.txt
anti_tank_equipment_1,no,anti_tank_equipment,,1936,,,,,,,,,,,,,anti_tank.txt
anti_tank_equipment_2,no,anti_tank_equipment,anti_tank_equipment_1,1940,5,,,,,,22,90,,,,,anti_tank.txt
anti_tank_equipment_3,no,anti_tank_equipment,anti_tank_equipment_2,1943,6,,,,,,30,125,,,,,anti_tank.txt
armored_car_equipment,yes,,,1939,5.5,0.8,12,3,16,13,4,8,0,10,0.65,no,armored_car.txt
gw_armored_car_equipment,no,armored_car_equipment,,1914,3.5,0.8,9,2,12,6,2,6,0,3,,,armored_car.txt
armored_car_equipment_1,no,armored_car_equipment,gw_armored_car_equipment,1934,,,,,,,,,,,,,armored_car.txt
armored_car_equipment_2,no,armored_car_equipment,armored_car_equipment_1,1941,7.5,,15,5,28,16,8,36,0,20,0.70,,armored_car.txt
armored_car_at_equipment,no,armored_car_equipment,armored_car_equipment_2,1941,8.5,0.8,16,6,28,12,14,62,0,20,0.70,,armored_car.txt
artillery_equipment,yes,,,1934,3.5,0.8,4,10,6,25,2,5,0,0,0,,artillery.txt
artillery_equipment_1,no,artillery_equipment,,1934,,,,,,,,,,,,,artillery.txt
artillery_equipment_2,no,artillery_equipment,artillery_equipment_1,1939,4,,,15,7,30,,,,,,,artillery.txt
artillery_equipment_3,no,artillery_equipment,artillery_equipment_2,1942,4.5,,,18,8,34,,,,,,,artillery.txt
rocket_artillery_equipment,yes,,,1940,4,0.8,4,12,9,30,1,2,0,0,0,,artillery.txt
rocket_artillery_equipment_1,no,rocket_artillery_equipment,,1940,,,,,,,,,,,,,artillery.txt
