category_key,icon,picture_gfx,priority
debug_decisions,generic_research,,
propaganda_efforts,generic_propaganda,,
MTG_naval_treaties,,GFX_decision_cat_picture_naval_treaties,10
SAF_anti_colonialist_crusade,,,
war_measures,generic_propaganda,,
operations,GFX_decision_category_military_operation,,9
foreign_support,generic_political_actions,,
prestigious_projects,,,
CHI_occupation_actions,generic_crisis,,2
foreign_politics,generic_political_actions,,
political_actions,generic_political_actions,,
foreign_influence,generic_political_actions,,
fascism_on_the_rise,generic_fascism,,
democratic_on_the_rise,generic_democracy,,
communism_on_the_rise,generic_communism,,
crisis,generic_crisis,,100
demobilization,generic_crisis,,100
economy_decisions,generic_economy,,
prospect_for_resources,generic_prospect_for_resources,,
special_projects,generic_prospect_for_resources,,
governments_in_exile,generic_formable_nations,GFX_decision_cat_picture_government_in_exile,7
category_exile_forces,infiltration,GFX_decision_cat_picture_government_in_exile,6
category_test_decisions,,,110
lar_local_recruitment,,,
nato_decisions,,generic_democracy,100
foreign_mio_decisions_category,,generic_economy,5
generic_purchase_old_ships_category,GFX_decision_category_MTG_naval_treaties,GFX_decision_cat_picture_naval_treaties,
generic_refit_civilian_ships_category,GFX_decision_category_MTG_naval_treaties,GFX_decision_cat_picture_generic_shipbuilding,
form_scandinavia_category,generic_formable_nations,GFX_decision_cat_generic_scandinavia,
form_nordic_league_category,generic_formable_nations,GFX_decision_cat_generic_nordic_league,
form_north_sea_category,generic_formable_nations,GFX_decision_cat_generic_north_sea_empire,
form_baltic_sea_empire_category,generic_formable_nations,GFX_decision_cat_generic_baltic_sea_dominion,
form_gran_colombia_category,generic_formable_nations,GFX_decision_cat_generic_gran_colombia,
form_austria_hungary_category,GFX_decision_cat_generic_austria_hungary_icon,GFX_decision_cat_generic_austria_hungary,
form_commonwealth_category,generic_formable_nations,GFX_decision_cat_generic_commonwealth,
form_united_netherlands_category,generic_formable_nations,GFX_decision_cat_generic_united_netherlands,
form_united_central_america_category,generic_formable_nations,GFX_decision_cat_generic_united_central_america,
form_baltic_federation_category,generic_formable_nations,GFX_decision_cat_generic_baltic_federation,
form_ottoman_empire_category,generic_formable_nations,GFX_decision_cat_generic_ottoman_empire,
form_european_union_category,generic_formable_nations,GFX_decision_cat_generic_european_union,
form_mutapa_category,generic_formable_nations,GFX_decision_cat_generic_mutapa,
form_roman_empire_category,generic_formable_nations,GFX_decision_cat_generic_roman_empire,
form_persian_empire_category,generic_formable_nations,GFX_decision_cat_generic_persian_empire,
form_byzantine_empire_category,generic_formable_nations,GFX_decision_cat_generic_byzantine_empire,
form_arabia_category,generic_formable_nations,GFX_decision_cat_generic_arabia,
form_majapahit_empire_category,generic_formable_nations,GFX_decision_cat_generic_majapahit_empire,
form_rattanakosin_kingdom_category,generic_formable_nations,GFX_decision_cat_generic_rattanakosin_kingdom,
form_hre_category,generic_formable_nations,GFX_decision_cat_generic_hre,
form_greater_german_reich_category,generic_formable_nations,GFX_decision_cat_picture_greater_german_reich,
form_greater_german_state_category,generic_formable_nations,GFX_decision_cat_picture_greater_proletarian_germany,
form_andalusia_category,generic_formable_nations,GFX_decision_cat_generic_arabia,
form_polynesia_category,generic_formable_nations,GFX_decision_cat_picture_generic_polynesia,
form_greater_greece_category,generic_formable_nations,GFX_decision_cat_picture_form_greater_greece,
form_turan_category,generic_formable_nations,GFX_decision_cat_picture_form_turan,
form_macedonian_empire_category,generic_formable_nations,GFX_decision_cat_generic_byzantine_empire,
form_turkestan_category,generic_formable_nations,GFX_decision_cat_picture_form_turan,
form_mountainous_republic_category,generic_formable_nations,GFX_decision_cat_picture_form_mountainous_republic,
form_transcaucasus_category,generic_formable_nations,GFX_decision_cat_picture_form_transcaucasian_republic,
form_siberia_category,generic_formable_nations,GFX_decision_cat_picture_form_siberian_republic,
form_idel_ural_category,generic_formable_nations,GFX_decision_cat_picture_form_idel_uralic_republic,
form_ethiopian_empire_category,generic_formable_nations,GFX_decision_cat_picture_form_ethiopian_empire,
form_east_africa_category,generic_formable_nations,GFX_decision_cat_picture_form_east_africa,
form_horn_of_africa_africa_category,generic_formable_nations,GFX_decision_cat_picture_form_the_horn_of_africa,
greater_italy_category,generic_formable_nations,GFX_decision_cat_picture_greater_italy,
form_sweden_hungary_category,generic_formable_nations,GFX_decision_cat_generic_sweden_hungary,
antilles_category,generic_formable_nations,GFX_decision_cat_picture_generic_unified_antilles,
hispaniola_category,generic_formable_nations,GFX_decision_cat_picture_generic_unified_hispaniola,
peru_bolivia_category,generic_formable_nations,GFX_decision_cat_picture_PER_unified_peru_bolivia,
guianas_category,generic_formable_nations,GFX_decision_cat_picture_generic_united_guiana,
latin_africa_category,generic_formable_nations,GFX_decision_cat_picture_generic_unified_latin_africa,
maghreb_formable_category,generic_formable_nations,GFX_decision_cat_picture_form_maghreb,
germany_formable_category,generic_formable_nations,GFX_decision_cat_picture_unite_germany,
greater_mongolia_category,generic_formable_nations,GFX_decision_cat_picture_form_greater_mongolia,
greater_hui_state_category,generic_formable_nations,GFX_decision_cat_picture_form_united_hui_state,
neo_assyrian_empire_category,generic_formable_nations,GFX_decision_cat_picture_neo_assyrian_empire,
raj_formable_cat,generic_formable_nations,,
neo_mesopotamia_category,generic_formable_nations,GFX_decision_cat_picture_neo_assyrian_empire,
form_maphilindo_category,generic_formable_nations,GFX_decision_cat_picture_form_maphilindo,
AFG_oil_concessions_category,GFX_decision_category_generic_prospect_for_resources,,50
AFG_radical_students_category,GFX_decision_category_SOV_propaganda,,60
AFG_cross_border_ties_category,GFX_decision_category_border_conflicts,,60
AFG_quami_category,GFX_decision_category_NOR_fascist_deploy_prep,GFX_decision_cat_picture_generic_border_conflicts,10
AFG_foreign_intervention_category,GFX_decision_category_border_conflicts,GFX_decision_cat_picture_generic_border_conflicts,5
AFG_develop_central_asia_category,GFX_decision_category_gre_paying_ifc_debt,GFX_decision_cat_picture_chi_political_support,5
AFG_shadows_of_the_emir_category,GFX_decision_spr_political_assassination,GFX_decision_cat_picture_NOR_fascist_war,5
AFG_turko_persian_heritage_category,GFX_decision_spr_political_assassination,GFX_decision_cat_generic_persian_empire,20
AFG_turkik_alliance_category,GFX_decision_category_border_conflicts,,20
AFG_kabul_conference_category,GFX_decision_category_border_conflicts,,40
AFG_turkestan_legion_cat,GFX_decision_category_ger_reichskommissariats,,20
AFG_sikh_recruitment_cat,GFX_decision_category_army_reform,,5
ARG_intervenciones_federales_decisions,GFX_decision_category_generic_political_actions,GFX_decision_cat_picture_soviet_comecon,35
ARG_international_loan_decisions,GFX_decision_category_gre_paying_ifc_debt,GFX_decision_cat_picture_ARG_international_loan_decisions,35
ARG_balancing_act_decisions,GFX_decision_category_power_struggle,GFX_decision_cat_picture_soviet_national_academy_of_sciences,35
ARG_military_coup_decisions,GFX_decision_category_SOV_propaganda,GFX_decision_cat_picture_spr_the_inevitable_civil_war,35
ARG_south_american_unity_decisions,GFX_decision_category_generic,GFX_decision_cat_picture_chi_political_support,35
ARG_island_negotiations_decisions,GFX_decision_category_generic_political_actions,GFX_decision_cat_picture_ARG_island_negotiations_decisions,35
AUS_antischluss_category,GFX_decision_category_generic_crisis,GFX_decision_cat_picture_antischluss_measures,100
AUS_supporting_italy_in_ethiopia_category,GFX_decision_category_NOR_fascist_deploy_prep,GFX_decision_cat_picture_fatherland_front,90
AUS_becoming_grossosterreich_category,GFX_decision_category_AUS_becoming_grossosterreich_category,GFX_decision_cat_picture_becoming_grossosterreich,150
AUS_subjugating_the_lands_of_old_category,GFX_decision_hol_draw_up_staff_plans,GFX_decision_cat_generic_austria_hungary,80
AUS_the_danubian_federation_category,GFX_decision_generic_political_address,GFX_decision_cat_picture_danubian_federation,80
AUS_danubian_communism_category,GFX_decision_category_SOV_permanent_revolution,GFX_decision_cat_picture_chi_political_support,80
AUS_reintegrating_the_empire_category,GFX_decision_category_generic_political_actions,,80
african_union_category,GFX_decision_category_ETH_orginization_of_african_unity,GFX_decision_cat_picture_generic_african_unity,
LIT_iron_wolf_coup,saf_anti_colonialist_crusade,,10
LIT_iron_wolf_appeasement,saf_anti_colonialist_crusade,,9
support_polish_falange_decisions,saf_anti_colonialist_crusade,,9
EST_vaps_revolt_category,GFX_decision_category_generic_fascism,,10
EST_fight_vaps_decisions,GFX_decision_category_eng_move_to_secure_the_dominions,,9
march_through_estonia,GFX_decision_category_eng_move_to_secure_the_dominions,,10
EST_convert_FIN_cat,GFX_decision_category_eng_move_to_secure_the_dominions,,10
LAT_perkonkrust_revolt_category,GFX_decision_category_generic_fascism,,10
LAT_delay_perkonkrust_decisions,GFX_decision_category_eng_move_to_secure_the_dominions,,9
promote_baltic_fascism_cat,GFX_decision_category_eng_move_to_secure_the_dominions,,9
BALTIC_entente,GFX_decision_category_eng_move_to_secure_the_dominions,,
convert_neighbours_baltic_cat,GFX_decision_category_eng_move_to_secure_the_dominions,,
infiltrate_belarus_decisions,GFX_decision_category_eng_move_to_secure_the_dominions,,
BALTIC_forest_brother_resistance_cat,GFX_decision_category_eng_move_to_secure_the_dominions,,
BEL_gold_reserves_cat,GFX_decision_category_generic_economy,,10
BEL_belgian_defences_cat,GFX_decision_category_spr_the_seeds_of_revolution,,10
BEL_government_in_exile_cat,GFX_decision_category_spr_the_seeds_of_revolution,,10
BEL_closer_european_union_cat,GFX_decision_category_generic_political_actions,,10
BEL_cores_in_gallic_france_cat,GFX_decision_category_generic_propaganda,,8
BEL_intervention_in_spain_cat,GFX_decision_category_generic_crisis,,8
BEL_rekindle_the_red_flame_cat,GFX_decision_category_generic_communism,,10
BOL_bolivian_irredentism,GFX_decision_category_eng_move_to_secure_the_dominions,,100
BRA_industrial_decisions,GFX_decision_category_generic_economy,GFX_decision_cat_generic_mefo_bills,40
