country_tag,date,doctrine_type,doctrine_key
ABK,1936-01-01,grand,mass_assault
ABK,1936-01-01,grand,new_fleet_in_being
ADU,1939-01-01,grand,grand_battleplan
AFA,1939-01-01,grand,grand_battleplan
AFA,1939-01-01,grand,new_strategic_destruction
AFG,1939-01-01,grand,grand_battleplan
AFG,1939-01-01,grand,new_fleet_in_being
AFG,1939-01-01,grand,new_strategic_destruction
ALG,1939-01-01,grand,grand_battleplan
ALG,1939-01-01,grand,new_fleet_in_being
ALG,1939-01-01,grand,new_strategic_destruction
ALT,1936-01-01,grand,mass_assault
ALT,1936-01-01,grand,new_fleet_in_being
ANG,1939-01-01,grand,grand_battleplan
ANU,1939-01-01,grand,grand_battleplan
ANU,1939-01-01,grand,new_fleet_in_being
ANU,1939-01-01,grand,new_strategic_destruction
AOI,1936-01-01,grand,grand_battleplan
AOI,1936-01-01,grand,new_fleet_in_being
ARG,1939-01-01,grand,grand_battleplan
ARG,1939-01-01,grand,new_fleet_in_being
ARG,1939-01-01,grand,new_strategic_destruction
ARM,1936-01-01,grand,mass_assault
ARM,1936-01-01,grand,new_fleet_in_being
AST,1936-01-01,grand,grand_battleplan
AST,1936-01-01,grand,new_fleet_in_being
AST,1939-01-01,grand,grand_battleplan
AST,1939-01-01,grand,new_fleet_in_being
AST,1939-01-01,grand,new_strategic_destruction
ASY,1939-01-01,grand,grand_battleplan
ASY,1939-01-01,grand,new_strategic_destruction
AZR,1936-01-01,grand,mass_assault
AZR,1936-01-01,grand,new_fleet_in_being
BAH,1939-01-01,grand,grand_battleplan
BAN,1939-01-01,grand,grand_battleplan
BAR,1939-01-01,grand,grand_battleplan
BAR,1939-01-01,grand,new_fleet_in_being
BAR,1939-01-01,grand,new_strategic_destruction
BAS,1939-01-01,grand,grand_battleplan
BAY,1936-01-01,grand,new_mobile_warfare
BAY,1936-01-01,grand,new_convoy_raiding
BAY,1936-01-01,grand,new_battlefield_support
BAY,1939-01-01,grand,new_mobile_warfare
BAY,1939-01-01,grand,new_convoy_raiding
BAY,1939-01-01,grand,new_battlefield_support
BEG,1939-01-01,grand,grand_battleplan
BEG,1939-01-01,grand,new_fleet_in_being
BEG,1939-01-01,grand,new_strategic_destruction
BEL,1936-01-01,grand,grand_battleplan
BEL,1939-01-01,grand,grand_battleplan
BEL,1939-01-01,grand,new_fleet_in_being
BEL,1939-01-01,grand,new_strategic_destruction
BHR,1939-01-01,grand,grand_battleplan
BHU,1939-01-01,grand,mass_assault
BLR,1936-01-01,grand,mass_assault
BLR,1936-01-01,grand,new_fleet_in_being
BLZ,1939-01-01,grand,grand_battleplan
BOL,1939-01-01,grand,grand_battleplan
BOL,1939-01-01,grand,new_fleet_in_being
BOL,1939-01-01,grand,new_strategic_destruction
BOT,1939-01-01,grand,grand_battleplan
BRA,1939-01-01,grand,grand_battleplan
BRA,1939-01-01,grand,new_fleet_in_being
BRA,1939-01-01,grand,new_strategic_destruction
BRD,1939-01-01,grand,grand_battleplan
BRD,1939-01-01,grand,new_fleet_in_being
BRD,1939-01-01,grand,new_strategic_destruction
BRI,1936-01-01,grand,grand_battleplan
BRI,1936-01-01,grand,new_fleet_in_being
BRI,1939-01-01,grand,grand_battleplan
BRI,1939-01-01,grand,new_fleet_in_being
BRI,1939-01-01,grand,new_operational_integrity
BRM,1939-01-01,grand,grand_battleplan
BRN,1939-01-01,grand,grand_battleplan
BRN,1939-01-01,grand,new_fleet_in_being
BRN,1939-01-01,grand,new_strategic_destruction
BSK,1936-01-01,grand,mass_assault
BSK,1936-01-01,grand,new_fleet_in_being
BUK,1936-01-01,grand,mass_assault
BUK,1936-01-01,grand,new_fleet_in_being
BUL,1939-01-01,grand,grand_battleplan
BUL,1939-01-01,grand,new_fleet_in_being
BUL,1939-01-01,grand,new_operational_integrity
BYA,1936-01-01,grand,mass_assault
BYA,1936-01-01,grand,new_fleet_in_being
CAM,1936-01-01,grand,grand_battleplan
CAM,1936-01-01,grand,new_fleet_in_being
CAN,1936-01-01,grand,grand_battleplan
CAN,1936-01-01,grand,new_fleet_in_being
CAN,1939-01-01,grand,grand_battleplan
CAN,1939-01-01,grand,new_fleet_in_being
CAN,1939-01-01,grand,new_operational_integrity
CAR,1939-01-01,grand,grand_battleplan
CAR,1939-01-01,grand,new_fleet_in_being
CAR,1939-01-01,grand,new_strategic_destruction
CAT,1939-01-01,grand,grand_battleplan
CAY,1939-01-01,grand,grand_battleplan
CHA,1939-01-01,grand,grand_battleplan
CHA,1939-01-01,grand,new_fleet_in_being
CHA,1939-01-01,grand,new_strategic_destruction
CHI,1936-01-01,grand,mass_assault
CHI,1936-01-01,grand,new_fleet_in_being
CHI,1939-01-01,grand,mass_assault
CHI,1939-01-01,grand,new_fleet_in_being
CHI,1939-01-01,grand,new_strategic_destruction
CHI,1939-01-01,sub,large_unit_tactics
CHL,1939-01-01,grand,grand_battleplan
CHL,1939-01-01,grand,new_fleet_in_being
CHL,1939-01-01,grand,new_strategic_destruction
CHM,1939-01-01,grand,grand_battleplan
CHM,1939-01-01,grand,new_fleet_in_being
CHM,1939-01-01,grand,new_strategic_destruction
CHU,1936-01-01,grand,mass_assault
CHU,1936-01-01,grand,new_fleet_in_being
CIN,1936-01-01,grand,mass_assault
CIN,1936-01-01,grand,new_fleet_in_being
CKK,1936-01-01,grand,mass_assault
CKK,1936-01-01,grand,new_fleet_in_being
CMR,1939-01-01,grand,grand_battleplan
CMR,1939-01-01,grand,new_fleet_in_being
CMR,1939-01-01,grand,new_strategic_destruction
COG,1939-01-01,grand,grand_battleplan
COL,1939-01-01,grand,grand_battleplan
COL,1939-01-01,grand,new_fleet_in_being
COL,1939-01-01,grand,new_strategic_destruction
COR,1936-01-01,grand,grand_battleplan
COR,1936-01-01,grand,new_fleet_in_being
COR,1939-01-01,grand,grand_battleplan
COR,1939-01-01,grand,new_fleet_in_being
COR,1939-01-01,grand,new_operational_integrity
COS,1939-01-01,grand,grand_battleplan
COS,1939-01-01,grand,new_fleet_in_being
COS,1939-01-01,grand,new_strategic_destruction
CRC,1939-01-01,grand,grand_battleplan
CRI,1936-01-01,grand,mass_assault
CRI,1936-01-01,grand,new_fleet_in_being
CRO,1939-01-01,grand,grand_battleplan
CRO,1939-01-01,grand,new_fleet_in_being
CRO,1939-01-01,grand,new_strategic_destruction
CSA,1936-01-01,grand,superior_firepower
CSA,1936-01-01,grand,new_base_strike
CSA,1939-01-01,grand,superior_firepower
CSA,1939-01-01,grand,new_base_strike
CSA,1939-01-01,grand,new_strategic_destruction
CUB,1939-01-01,grand,grand_battleplan
CUB,1939-01-01,grand,new_fleet_in_being
CUB,1939-01-01,grand,new_strategic_destruction
CYP,1939-01-01,grand,grand_battleplan
DAG,1936-01-01,grand,mass_assault
DAG,1936-01-01,grand,new_fleet_in_being
DAH,1939-01-01,grand,grand_battleplan
DAH,1939-01-01,grand,new_fleet_in_being
DAH,1939-01-01,grand,new_strategic_destruction
DDR,1936-01-01,grand,new_mobile_warfare
DDR,1936-01-01,grand,new_convoy_raiding
DDR,1936-01-01,grand,new_battlefield_support
DDR,1939-01-01,grand,new_mobile_warfare
DDR,1939-01-01,grand,new_convoy_raiding
DDR,1939-01-01,grand,new_battlefield_support
DEN,1939-01-01,grand,grand_battleplan
DEN,1939-01-01,grand,new_fleet_in_being
DEN,1939-01-01,grand,new_strategic_destruction
DJI,1939-01-01,grand,grand_battleplan
DJI,1939-01-01,grand,new_fleet_in_being
DJI,1939-01-01,grand,new_strategic_destruction
DNZ,1936-01-01,grand,new_mobile_warfare
DNZ,1936-01-01,grand,new_convoy_raiding
DOM,1939-01-01,grand,grand_battleplan
DOM,1939-01-01,grand,new_fleet_in_being
DOM,1939-01-01,grand,new_strategic_destruction
ECU,1939-01-01,grand,grand_battleplan
ECU,1939-01-01,grand,new_fleet_in_being
ECU,1939-01-01,grand,new_strategic_destruction
EGY,1939-01-01,grand,grand_battleplan
EGY,1939-01-01,grand,new_fleet_in_being
EGY,1939-01-01,grand,new_strategic_destruction
ELS,1939-01-01,grand,grand_battleplan
ELS,1939-01-01,grand,new_fleet_in_being
ELS,1939-01-01,grand,new_strategic_destruction
ENG,1936-01-01,grand,grand_battleplan
ENG,1936-01-01,grand,new_fleet_in_being
ENG,1939-01-01,grand,grand_battleplan
ENG,1939-01-01,grand,new_fleet_in_being
ENG,1939-01-01,grand,new_strategic_destruction
ENG,1939-01-01,sub,defensive_postures
ENG,1939-01-01,sub,grand_assault
ENG,1939-01-01,sub,convoy_escort
ENG,1939-01-01,sub,line_of_battle
ENG,1939-01-01,sub,floating_airfields
ENG,1939-01-01,sub,air_subdoctrine_dogfighting_mastery
ENG,1939-01-01,sub,air_subdoctrine_flying_artillery
EQG,1939-01-01,grand,grand_battleplan
EQG,1939-01-01,grand,new_fleet_in_being
EQG,1939-01-01,grand,new_strategic_destruction
ERI,1939-01-01,grand,grand_battleplan
ERI,1939-01-01,grand,new_fleet_in_being
ERI,1939-01-01,grand,new_strategic_destruction
EST,1939-01-01,grand,grand_battleplan
EST,1939-01-01,grand,new_fleet_in_being
EST,1939-01-01,grand,new_strategic_destruction
ETH,1939-01-01,grand,grand_battleplan
EVE,1936-01-01,grand,mass_assault
EVE,1936-01-01,grand,new_fleet_in_being
EZO,1939-01-01,grand,grand_battleplan
EZO,1939-01-01,grand,new_fleet_in_being
EZO,1939-01-01,grand,new_strategic_destruction
FER,1936-01-01,grand,mass_assault
FER,1936-01-01,grand,new_fleet_in_being
FIJ,1939-01-01,grand,grand_battleplan
FIN,1939-01-01,grand,grand_battleplan
FIN,1939-01-01,grand,new_fleet_in_being
FIN,1939-01-01,grand,new_operational_integrity
FOR,1939-01-01,grand,grand_battleplan
FOR,1939-01-01,grand,new_fleet_in_being
FOR,1939-01-01,grand,new_strategic_destruction
FRA,1936-01-01,grand,grand_battleplan
FRA,1936-01-01,grand,new_fleet_in_being
FRA,1939-01-01,grand,grand_battleplan
FRA,1939-01-01,grand,new_fleet_in_being
FRA,1939-01-01,grand,new_operational_integrity
FRA,1939-01-01,sub,great_war_infantry
FSM,1939-01-01,grand,grand_battleplan
GAB,1939-01-01,grand,grand_battleplan
GAB,1939-01-01,grand,new_fleet_in_being
GAB,1939-01-01,grand,new_strategic_destruction
GAM,1939-01-01,grand,grand_battleplan
GAM,1939-01-01,grand,new_fleet_in_being
GAM,1939-01-01,grand,new_strategic_destruction
GBA,1939-01-01,grand,grand_battleplan
GBA,1939-01-01,grand,new_strategic_destruction
GDL,1939-01-01,grand,grand_battleplan
GEN,1936-01-01,grand,new_mobile_warfare
GEN,1936-01-01,grand,new_convoy_raiding
GEN,1936-01-01,grand,new_battlefield_support
GEN,1939-01-01,grand,new_mobile_warfare
GEN,1939-01-01,grand,new_convoy_raiding
GEN,1939-01-01,grand,new_battlefield_support
GEO,1936-01-01,grand,mass_assault
GEO,1936-01-01,grand,new_fleet_in_being
GER,1936-01-01,grand,new_mobile_warfare
GER,1936-01-01,grand,new_convoy_raiding
GER,1936-01-01,grand,new_battlefield_support
GER,1939-01-01,grand,new_mobile_warfare
GER,1939-01-01,grand,new_convoy_raiding
GER,1939-01-01,grand,new_battlefield_support
GER,1939-01-01,sub,mobile_infantry
GER,1939-01-01,sub,mission_type_tactics
GER,1939-01-01,sub,mobile_recon_and_assault
GER,1939-01-01,sub,air_subdoctrine_tactical_flexibility
GER,1939-01-01,sub,air_subdoctrine_dive_bombers
GHA,1939-01-01,grand,grand_battleplan
GHA,1939-01-01,grand,new_fleet_in_being
GHA,1939-01-01,grand,new_strategic_destruction
GLC,1939-01-01,grand,grand_battleplan
GNA,1939-01-01,grand,grand_battleplan
GNA,1939-01-01,grand,new_fleet_in_being
GNA,1939-01-01,grand,new_strategic_destruction
GNB,1939-01-01,grand,grand_battleplan
GNB,1939-01-01,grand,new_fleet_in_being
GNB,1939-01-01,grand,new_strategic_destruction
GRE,1936-01-01,grand,grand_battleplan
GRE,1939-01-01,grand,grand_battleplan
GRE,1939-01-01,grand,new_fleet_in_being
GRE,1939-01-01,grand,new_strategic_destruction
GSM,1939-01-01,grand,mass_assault
GSM,1939-01-01,grand,new_fleet_in_being
GSM,1939-01-01,grand,new_strategic_destruction
GUA,1939-01-01,grand,grand_battleplan
GUA,1939-01-01,grand,new_fleet_in_being
GUA,1939-01-01,grand,new_strategic_destruction
GUM,1939-01-01,grand,grand_battleplan
GXC,1936-01-01,grand,mass_assault
GYA,1939-01-01,grand,grand_battleplan
HAI,1939-01-01,grand,grand_battleplan
HAI,1939-01-01,grand,new_fleet_in_being
HAI,1939-01-01,grand,new_strategic_destruction
HAN,1936-01-01,grand,new_mobile_warfare
HAN,1936-01-01,grand,new_convoy_raiding
HAN,1936-01-01,grand,new_battlefield_support
HAN,1939-01-01,grand,new_mobile_warfare
HAN,1939-01-01,grand,new_convoy_raiding
HAN,1939-01-01,grand,new_battlefield_support
HAR,1939-01-01,grand,grand_battleplan
HAR,1939-01-01,grand,new_fleet_in_being
HAR,1939-01-01,grand,new_strategic_destruction
HAW,1939-01-01,grand,grand_battleplan
HES,1936-01-01,grand,new_mobile_warfare
HES,1936-01-01,grand,new_convoy_raiding
HES,1936-01-01,grand,new_battlefield_support
HES,1939-01-01,grand,new_mobile_warfare
HES,1939-01-01,grand,new_convoy_raiding
