state_id,effective_date,owner_tag,controller_tag,source_file,dlc_source
1,1936-01-01,FRA,,1-France.txt,
10,1936-01-01,POL,,10-Poland.txt,
100,1936-01-01,ICE,,100-Iceland.txt,
1000,1936-01-01,PER,,1000-East Azerbaijan.txt,
1001,1936-01-01,PER,,1001-Kurdistan.txt,
1002,1936-01-01,PER,,1002-Yazd.txt,
1003,1936-01-01,PER,,1003-South Khorasan.txt,
1004,1936-01-01,PER,,1004-North Khorasan.txt,
1005,1936-01-01,AFG,,1005-Qataghan.txt,
1006,1936-01-01,AFG,,1006-Khyber Pass.txt,
1007,1936-01-01,AFG,,1007-Maymanah.txt,
1008,1936-01-01,AFG,,1008-Qandahar.txt,
1009,1936-01-01,AFG,,1009-Farah.txt,
101,1936-01-01,DEN,,101-Greenland.txt,
1010,1936-01-01,IRQ,,1010-Al Anbar.txt,
1011,1936-01-01,IRQ,,1011-Al Basrah.txt,
1012,1936-01-01,RAJ,,1012-Kalat.txt,
1013,1936-01-01,OMA,,1013 -Musamdam.txt,
1014,1936-01-01,ENG,,1014 - Bahrain.txt,
1015,1936-01-01,OMA,,1015 - Interior Oman.txt,
1016,1936-01-01,OMA,,1016 - Dhofar.txt,
1017,1936-01-01,FRA,,1017 - Trung Bo.txt,
1018,1936-01-01,JAP,,1018 - South Kyushu.txt,
1019,1936-01-01,JAP,,1019 - South Tohoku.txt,
102,1936-01-01,YUG,,102-North-Eastern Slovenia.txt,
1020,1936-01-01,JAP,,1020 - Sanin.txt,
1021,1936-01-01,ENG,,1021 - Actual Singapore.txt,
1022,1936-01-01,INS,,1022 - Interior Borneo.txt,
1023,1936-01-01,MAL,,1023 - Brunei.txt,
1024,1936-01-01,MAL,,1024 - Sabah.txt,
1025,1936-01-01,PHI,,1025 - Zamboanga.txt,
1026,1936-01-01,PHI,,1026 - North Mindanao.txt,
1027,1936-01-01,PHI,,1027 - Bataan.txt,
1028,1936-01-01,JAP,,1028 - Hamgyong.txt,
1029,1936-01-01,JAP,,1029 - Gangwon.txt,
103,1936-01-01,YUG,,103-Croatia.txt,
1030,1936-01-01,JAP,,1030 - Gyeongsang.txt,
1031,1936-01-01,JAP,,1031 - Chungcheong Jeolla.txt,
1032,1936-01-01,PRC,,1032 - Yanan.txt,
1032,1938-10-25,PRC,PRC,1032 - Yanan.txt,
1033,1936-01-01,GXC,,1033 - Fangchenggang.txt,
1033,1938-10-25,CHI,,1033 - Fangchenggang.txt,
1034,1936-01-01,CHI,,1034 - Suzhou.txt,
1035,1936-01-01,CHI,,1035 - Nanjing.txt,
1036,1936-01-01,CHI,,1036 - Wuhan.txt,
1037,1936-01-01,CHI,,1037 - Chongqing.txt,
1037,1938-10-25,CHI,CHI,1037 - Chongqing.txt,"No Compromise, No Surrender"
1038,1936-01-01,CHI,,1038 - Jinan.txt,
1038,1938-10-25,CHI,JAP,1038 - Jinan.txt,"No Compromise, No Surrender"
1039,1936-01-01,CHI,,1039 - Hebei-Chahar.txt,
1039,1938-10-25,CHI,MEN,1039 - Hebei-Chahar.txt,
104,1936-01-01,YUG,,104-Bosnia.txt,
1040,1936-01-01,XSM,,1040 - Alxa.txt,
1041,1936-01-01,CHI,,1041 - Chengdu.txt,
1041,1938-10-25,CHI,CHI,1041 - Chengdu.txt,"No Compromise, No Surrender"
1042,1936-01-01,SIK,,1042 - Khotan.txt,
1042,1938-10-25,SIK,SIK,1042 - Khotan.txt,"No Compromise, No Surrender"
1043,1936-01-01,MEN,,1043 - Pailingmiao.txt,
1044,1936-01-01,XSM,,1044 - Wuwei.txt,
1045,1936-01-01,XSM,,1045 - Guyuan.txt,
1046,1936-01-01,PRC,,1046 - Yulin.txt,
105,1936-01-01,YUG,,105-Montenegro.txt,
