operation_key,name,desc,icon,priority,days,network_strength,operatives,risk_chance,experience,cost_multiplier,outcome_extra_chance,prevent_captured_operative_to_die,scale_cost_independent_of_target,dlc_source,source_file
operation_rescue_operative,operation_rescue_operative,operation_rescue_operative_desc,GFX_operations_rescue_captured_operative,0,35,30,1,0.1,2,0,,yes,,,00_operations.txt
operation_infiltrate_civilian,operation_infiltrate_civilian,operation_infiltrate_civilian_desc,GFX_operations_infiltrate_civilian_govt,1,90,35,2,0.1,,,0.25,,,,00_operations.txt
operation_fake_intel,operation_fake_intel,operation_fake_intel_desc,GFX_operations_fake_intel,2,60,40,2,0,0.5,,,,yes,,00_operations.txt
operation_capture_cipher,operation_capture_cipher,operation_capture_cipher_desc,GFX_operations_capture_ciphers,3,75,40,2,0.2,,,0.25,,,,00_operations.txt
operation_infiltrate_armed_forces_army,operation_infiltrate_armed_forces_army,operation_infiltrate_armed_forces_army_desc,GFX_operations_infiltrate_armed_forces,4,75,50,2,0.1,,,0.25,,,,00_operations.txt
operation_infiltrate_armed_forces_navy,operation_infiltrate_armed_forces_navy,operation_infiltrate_armed_forces_navy_desc,GFX_operations_infiltrate_naval_forces,5,75,50,2,0.1,,,0.25,,,,00_operations.txt
operation_infiltrate_armed_forces_airforce,operation_infiltrate_armed_forces_airforce,operation_infiltrate_armed_forces_airforce_desc,GFX_operations_infiltrate_air_forces,6,75,50,2,0.1,,,0.25,,,,00_operations.txt
operation_coup_government,operation_coup_government,operation_coup_government_desc,GFX_operations_coup_government,7,180,70,2,0.3,2.5,,,,,,00_operations.txt
operation_boost_resistance,operation_boost_resistance,operation_boost_resistance_desc,GFX_operations_boost_resistance,8,50,35,2,0.2,1.5,0.25,0.25,,,,00_operations.txt
operation_make_resistance_contacts,operation_make_resistance_contacts,operation_make_resistance_contacts_desc,GFX_operations_make_resistance_contacts,9,60,40,2,0.1,,,0.25,,,,00_operations.txt
operation_collaboration_government,operation_collaboration_government,operation_collaboration_government_desc,GFX_operations_collaboration_government,10,90,50,2,0.1,1.5,0.25,0.33,,,,00_operations.txt
operation_coordinated_strike,operation_coordinated_strike,operation_coordinated_strike_desc,GFX_operations_coordinated_strike,11,3,70,2,0.3,2,,,,,,00_operations.txt
operation_steal_tech_civilian,operation_steal_tech_civilian,operation_steal_tech_civilian_desc,GFX_operations_steal_blueprints,12,120,35,3,0.2,2,0.05,0.25,,,,00_operations.txt
operation_targeted_sabotage_industry,operation_targeted_sabotage_industry,operation_targeted_sabotage_industry_desc,GFX_operations_targeted_sabotage,13,90,35,3,0.2,2,,0.25,,,,00_operations.txt
operation_targeted_sabotage_infrastructure,operation_targeted_sabotage_infrastructure,operation_targeted_sabotage_infrastructure_desc,GFX_operations_targeted_sabotage,14,90,35,3,0.2,2,,0.25,,,,00_operations.txt
operation_targeted_sabotage_resources,operation_targeted_sabotage_resources,operation_targeted_sabotage_resources_desc,GFX_operations_targeted_sabotage,15,90,35,3,0.2,2,,0.25,,,,00_operations.txt
operation_steal_tech_army,operation_steal_tech_army,operation_steal_tech_army_desc,GFX_operations_steal_blueprints,16,120,50,3,0.2,2,0.05,0.25,,,No Step Back,00_operations.txt
operation_steal_tech_navy,operation_steal_tech_navy,operation_steal_tech_navy_desc,GFX_operations_steal_blueprints,17,120,50,3,0.2,2,0.05,0.25,,,Man the Guns,00_operations.txt
operation_steal_tech_airforce,operation_steal_tech_airforce,operation_steal_tech_airforce_desc,GFX_operations_steal_blueprints,18,120,50,3,0.2,2,0.05,0.25,,,By Blood Alone,00_operations.txt
