agency_id,picture_gfx,default_tag,available_tag,dlc_source,source_file
1,GFX_intelligence_agency_logo_usa,USA,USA,,00_intelligence_agencies.txt
2,GFX_intelligence_agency_logo_uk,ENG,ENG,,00_intelligence_agencies.txt
3,GFX_intelligence_agency_logo_sov,SOV,SOV,,00_intelligence_agencies.txt
4,GFX_intelligence_agency_logo_fra,FRA,FRA,,00_intelligence_agencies.txt
5,GFX_intelligence_agency_logo_ger,GER,GER,,00_intelligence_agencies.txt
6,GFX_intelligence_agency_logo_GER_stasi,GER,GER,,00_intelligence_agencies.txt
7,GFX_intelligence_agency_logo_jap,JAP,JAP,,00_intelligence_agencies.txt
8,GFX_intelligence_agency_logo_JAP_Kempeitai,JAP,JAP,,00_intelligence_agencies.txt
9,GFX_intelligence_agency_logo_ita,ITA,ITA,,00_intelligence_agencies.txt
10,GFX_intelligence_agency_logo_swe,SWE,SWE,,00_intelligence_agencies.txt
11,GFX_intelligence_agency_logo_nor,NOR,NOR,,00_intelligence_agencies.txt
12,GFX_intelligence_agency_logo_bel,BEL,BEL,Gotterdammerung,00_intelligence_agencies.txt
13,GFX_intelligence_agency_logo_BEL_vsse,BEL,BEL,Gotterdammerung,00_intelligence_agencies.txt
14,GFX_intelligence_agency_logo_BEL_giss,BEL,BEL,Gotterdammerung,00_intelligence_agencies.txt
15,GFX_intelligence_agency_logo_hol,HOL,HOL,,00_intelligence_agencies.txt
16,GFX_intelligence_agency_logo_rom,ROM,,,00_intelligence_agencies.txt
17,GFX_intelligence_agency_logo_prc,PRC,,,00_intelligence_agencies.txt
18,GFX_intelligence_agency_logo_PRC_central_social_affairs_department,PRC,PRC,,00_intelligence_agencies.txt
19,GFX_intelligence_agency_logo_chi,CHI,CHI,,00_intelligence_agencies.txt
20,GFX_intelligence_agency_logo_chi,,CHI,,00_intelligence_agencies.txt
21,GFX_intelligence_agency_logo_prc,,CHI,,00_intelligence_agencies.txt
22,GFX_intelligence_agency_logo_sov,,SIK,,00_intelligence_agencies.txt
23,GFX_intelligence_agency_logo_yug,YUG,,,00_intelligence_agencies.txt
24,GFX_intelligence_agency_logo_spr,SPR,,,00_intelligence_agencies.txt
25,GFX_intelligence_agency_logo_spa,SPA,,,00_intelligence_agencies.txt
26,GFX_intelligence_agency_logo_pol,POL,,,00_intelligence_agencies.txt
27,GFX_intelligence_agency_logo_man,MAN,,,00_intelligence_agencies.txt
28,GFX_intelligence_agency_logo_por,POR,,,00_intelligence_agencies.txt
29,GFX_intelligence_agency_logo_fin,FIN,FIN,,00_intelligence_agencies.txt
